index,Ep,Pr
34909,3.35483871,0
34910,3.35483871,0
34911,3.35483871,0
34912,4.35483871,0.008752067554
34913,4.35483871,0
34914,4.35483871,0
34915,4.35483871,0
34916,4.35483871,0
34917,4.35483871,0
34918,4.35483871,0
34919,4.35483871,0
34920,4.35483871,0
34921,4.35483871,0
34922,4.35483871,0
34923,4.35483871,0
34924,4.35483871,0
34925,4.35483871,0
34926,4.35483871,0
34927,4.35483871,0
34928,4.35483871,0
34929,4.35483871,0
34930,4.35483871,0
34931,4.35483871,0.05251240532
34932,4.35483871,0.03500827022
34933,4.35483871,1.51
34934,4.35483871,0.08750413511
34935,4.35483871,0
34936,4.35483871,0
34937,4.35483871,0
34938,4.35483871,0
34939,4.35483871,0.008752067554
34940,4.35483871,0
34941,4.35483871,0
34942,4.35483871,0.008752067554
34943,4.566666667,0
34944,4.566666667,0
34945,4.566666667,0.01750413511
34946,4.566666667,0.170556733
34947,4.566666667,0.01750413511
34948,4.566666667,0
34949,4.566666667,0.008752067554
34950,4.566666667,0.008752067554
34951,4.566666667,0
34952,4.566666667,0
34953,4.566666667,0.01750413511
34954,4.566666667,0
34955,4.566666667,0.07876860799
34956,4.566666667,0.01145670452
34957,4.566666667,0.4187003013
34958,4.566666667,0.5013140942
34959,4.566666667,2.887761183
34960,4.566666667,7.200588962
34961,4.566666667,0.2739850512
34962,4.566666667,3.12816546
34963,4.566666667,0.1912810133
34964,4.566666667,0.03500827022
34965,4.566666667,0
34966,4.566666667,0.01144722215
34967,4.566666667,0.4287520676
34968,4.566666667,8.358309968
34969,4.566666667,25.28569146
34970,4.566666667,9.318559201
34971,4.566666667,16.92817358
34972,4.566666667,0.1437937543
34973,4.806451613,0
34974,4.806451613,2.600017062
34975,4.806451613,1.212941899
34976,4.806451613,0
34977,4.806451613,0.841964776
34978,4.806451613,3.51679935
34979,4.806451613,6.717763531
34980,4.806451613,0.4992678512
34981,4.806451613,3.182817571
34982,4.806451613,3.317996551
34983,4.806451613,0.575184734
34984,4.806451613,1.311719151
34985,4.806451613,8.295168108
34986,4.806451613,23.59033021
34987,4.806451613,10.55905338
34988,4.806451613,2.796149738
34989,4.806451613,4.588522893
34990,4.806451613,8.503209172
34991,4.806451613,1.140545622
34992,4.806451613,14.98259879
34993,4.806451613,21.7544516
34994,4.806451613,0.3312967707
34995,4.806451613,0.01750413511
34996,4.806451613,0.008752067554
34997,4.806451613,0.008752067554
