Rsolo,Es,Er,Rec,Rsup,Ed,Emarg,Rsup2,Ed2,Rsub,Eb,Q,P
19.0858973,0,0.9228547696,0,0.1024487715,0.01376015289,0,0,0,133.6896393,0.6192068801,46,0.008752067554
18.21190337,0,0.8739939252,0,0.090317941,0.01213083046,0,0,0,133.0732871,0.6163521377,45.67412681,0
17.37793195,0,0.8339714222,0,0.07962350696,0.01069443405,0,0,0,132.4597766,0.6135105565,45.36323074,0
16.58215029,0,0.795781656,0,0.07019538743,0.009428119532,0,0,0,131.8490945,0.610682076,45.06564719,0
15.82280959,0,0.7593407005,0,0.0618836397,0.00831174773,0,0,0,131.2412279,0.6078666356,44.77990821,0
15.09824112,0,0.7245684732,0,0.05455607558,0.007327564113,0,0,0,130.6361637,0.6050641754,44.50471912,0
14.40685256,0,0.6913885585,0,0.04809615914,0.006459916442,0,0,0,130.0338891,0.6022746354,44.23893809,0
13.74712452,0,0.6597280403,0,0.0424011533,0.005695005843,0,0,0,129.4343911,0.599497956,43.98155796,0
13.11760718,0,0.6295173412,0,0.03738048595,0.005020667349,0,0,0,128.837657,0.5967340781,43.73169035,0
12.51691711,0,0.6006900703,0,0.03295430952,0.004426176429,0,0,0,128.2436741,0.5939829425,43.48855159,0
11.94373423,0,0.5731828767,0,0.02905223109,0.003902078433,0,0,0,127.6524296,0.5912444905,43.25145031,0
11.39679892,0,0.5469353105,0,0.02561219286,0.003440038223,0,0,0,127.0639109,0.5885186637,43.0197765,0
10.87490923,0,0.5218896901,0,0.02257948525,0.003032707614,0,0,0,126.4781055,0.5858054038,42.79299192,0
10.37691826,0,0.4979909752,0,0.01990587674,0.002673608511,0,0,0,125.8950009,0.5831046529,42.57062157,0
9.901731612,0,0.4751866458,0,0.01754884686,0.002357029883,0,0,0,125.3145845,0.5804163533,42.35224622,0
9.448305025,0,0.4534265873,0,0.01547090992,0.002077936933,0,0,0,124.7368441,0.5777404477,42.1374958,0
9.015642045,0,0.4326629797,0,0.0136390189,0.001831891028,0,0,0,124.1617672,0.5750768788,41.92604359,0
8.602791852,0,0.4128501928,0,0.01202403979,0.001614979111,0,0,0,123.5893416,0.5724255899,41.71760107,0
8.208847166,0,0.393944686,0,0.01060028832,0.001423751461,0,0,0,123.0195551,0.5697865242,41.51191344,0
7.837252917,0,0.4241066549,0,0.009345121487,0.001255166837,0,0,0,122.4523955,0.5671596255,41.30875557,0.05251240532
7.481107978,0,0.3911532086,0,0.00823857738,0.001106544107,0,0,0,121.8878506,0.5645448376,41.10792854,0.03500827022
7.251492906,0,1.739615072,0,0.007263057772,0.0009755196082,0,0,0,121.3259085,0.5619421048,40.90925652,1.51
6.925773144,0,0.4132238975,0,0.006403048216,0.0008600095557,0,0,0,120.7665571,0.5593513713,40.71258404,0.08750413511
6.608623598,0,0.3171495456,0,0.005644871313,0.0007581769035,0,0,0,120.2097846,0.556772582,40.51777356,0
6.305997173,0,0.3026264256,0,0.004976469185,0.0006684021279,0,0,0,119.6555789,0.5542056818,40.32470339,0
6.017228815,0,0.2887683579,0,0.004387211714,0.0005892574707,0,0,0,119.1039283,0.5516506157,40.13326578,0
5.741683927,0,0.2755448879,0,0.003867727481,0.0005194842331,0,0,0,118.5548209,0.5491073294,39.94336531,0
5.479259487,0,0.2711765072,0,0.003409754724,0.000457972757,0,0,0,118.0082452,0.5465757684,39.75491737,0.008752067554
5.228349644,0,0.2509098436,0,0.003006009946,0.0004037447776,0,0,0,117.4641893,0.5440558787,39.56784694,0
4.988929628,0,0.2394200155,0,0.002650072081,0.0003559378652,0,0,0,116.9226417,0.5415476065,39.38208744,0
4.760909926,0,0.2367717702,0,0.002336280372,0.0003137917093,0,0,0,116.3835908,0.5390508982,39.19757972,0.008752067554
4.53229055,0,0.2286193755,0,0.002059644345,0.0002766360268,0,0,0,115.8470251,0.5365657006,39.0142712,0
4.3146495,0,0.21764105,0,0.001815764443,0.000243879902,0,0,0,115.3129331,0.5340919606,38.83211507,0
4.108214837,0,0.2239387978,0,0.001600762054,0.0002150023889,0,0,0,114.7813035,0.5316296252,38.65106964,0.01750413511
3.917944783,0,0.3608267875,0,0.001411217828,0.0001895442259,0,0,0,114.2521249,0.5291786421,38.47109771,0.170556733
3.730490481,0,0.204958437,0,0.001244117296,0.000167100532,0,0,0,113.7253859,0.5267389587,38.29216604,0.01750413511
3.551351951,0,0.1791385297,0,0.001096802929,0.0001473143677,0,0,0,113.2010754,0.5243105231,38.11424492,0
