,Rsolo,Rsub,Rsup,Rsup2,P,Es,Er,Rec,Ed,Emarg,Ed2,Eb,Q
0,20.0,843325.2450438214,729.6758359958698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,19.329032258,839437.2450438214,200.0,29.68485666066418,0.0,0.0,0.6709677420000001,0.0,86.39999999999999,29.68485666066418,0.0,3888.0000000000005,46.0
2,18.68057440154023,835567.169971468,176.31825099920422,29.68485666066418,0.0,0.0,0.6484578564597712,0.0,23.68174900079576,0.0,1.9879060472233572,3870.075072353355,45.089638048627016
3,17.868700452742704,831714.9371870928,155.44062817709192,29.68485666066418,0.008752067554,0.0,0.8206260163515269,0.0,20.877622822112304,0.0,1.9879060472233572,3852.232784375212,44.850674921811894
4,17.090547368452718,827880.4644320227,137.03509847201235,29.68485666066418,0.0,0.0,0.7781530842899845,0.0,18.40552970507956,0.0,1.9879060472233572,3834.472755070181,44.61650683822319
5,16.346281595900454,824063.6698268233,120.80894444044472,29.68485666066418,0.0,0.0,0.7442657725522653,0.0,16.226154031567635,0.0,1.9879060472233572,3816.7946051993817,44.386674366645515
6,15.634427397316575,820264.471869551,106.50410894399626,29.68485666066418,0.0,0.0,0.7118541985838787,0.0,14.304835496448462,0.0,1.9879060472233572,3799.197957272349,44.16077197703728
7,14.953573300931387,816482.789434012,93.89309106617063,29.68485666066418,0.0,0.0,0.6808540963851877,0.0,12.611017877825631,0.0,1.9879060472233572,3781.6824355389667,43.93844166046315
8,14.302369302294203,812718.5417680306,82.77532798848107,29.68485666066418,0.0,0.0,0.6512039986371848,0.0,11.117763077689558,0.0,1.9879060472233572,3764.24766598145,43.719367304471795
9,13.679524187470738,808971.6484917243,72.9740052840723,29.68485666066418,0.0,0.0,0.6228451148234648,0.0,9.801322704408763,0.0,1.9879060472233572,3746.8932763063544,43.50326973446744
10,13.08380297281095,805242.0295957876,64.33324490047158,29.68485666066418,0.0,0.0,0.5957212146597887,0.0,8.64076038360072,0.0,1.9879060472233572,3729.618895936629,43.28990234221589
11,12.514024456210848,801529.6054397839,56.715626109773126,29.68485666066418,0.0,0.0,0.569778516600102,0.0,7.617618790698459,0.0,1.9879060472233572,3712.4241560037003,43.079047231963216
12,11.96905887501291,797834.2967504443,50.0,29.68485666066418,0.0,0.0,0.544965581197937,0.0,6.715626109773128,0.0,1.9879060472233572,3695.3086893395994,42.87051182287726
13,11.447825665901158,794156.0246199752,44.079562749801056,29.68485666066418,0.0,0.0,0.5212332091117527,0.0,5.92043725019894,0.0,1.9879060472233572,3678.272130469118,42.6641258537794
14,10.949291322349179,790494.7105043732,38.86015704427298,29.68485666066418,0.0,0.0,0.4985343435519789,0.0,5.219405705528076,0.0,1.9879060472233572,3661.314115602006,42.45973874253191
15,10.472467345372847,786850.276221748,34.25877461800309,29.68485666066418,0.0,0.0,0.47682397697633294,0.0,4.60138242626989,0.0,1.9879060472233572,3644.4342826252037,42.25721725808677
16,10.016408283524441,783222.6439506529,30.20223611011118,29.68485666066418,0.0,0.0,0.4560590618484061,0.0,4.056538507891909,0.0,1.9879060472233572,3627.632271095108,42.05644346817388
17,9.580209858241872,779611.7362284231,26.626027235999064,29.68485666066418,0.0,0.0,0.43619842528256897,0.0,3.5762088741121154,0.0,1.9879060472233572,3610.907722229878,41.8573129299909
18,9.163007170835918,776017.4759495213,23.473272766542657,29.68485666066418,0.0,0.0,0.41720268740595323,0.0,3.152754469456408,0.0,1.9879060472233572,3594.26027890177,41.65973309512095
19,8.76397298756028,772439.7863638918,20.693831997120267,29.68485666066418,0.0,0.0,0.39903418327563844,0.0,2.7794407694223895,0.0,1.9879060472233572,3577.6895856295155,41.46362190331205
20,8.382316099364061,768878.5910753211,18.243501321018076,29.68485666066418,0.0,0.0,0.38165688819621857,0.0,2.450330676102191,0.0,1.9879060472233572,3561.1952885707283,41.26890654275525
21,8.017279753074392,765333.8140398067,16.083311225117896,29.68485666066418,0.0,0.0,0.3650363462896682,0.0,2.16019009590018,0.0,1.9879060472233572,3544.7770355143484,41.07552235714667
22,7.672350217338089,761805.3795639336,14.178906527443282,29.68485666066418,0.05251240532,0.0,0.39744194105630337,0.0,1.9044046976746147,0.0,1.9879060472233572,3528.4344758731227,40.88341188215302
23,7.340917697202991,758293.2123032574,12.5,29.68485666066418,0.03500827022,0.0,0.3664407903550978,0.0,1.678906527443282,0.0,1.9879060472233572,3512.167260676118,40.692523995958155
24,7.13208042888372,754797.2372606961,11.019890687450264,29.68485666066418,1.51,0.0,1.7188372683192714,0.0,1.480109312549735,0.0,1.9879060472233572,3495.975042561268,40.50281317038242
25,6.827730694833002,751317.3797849282,9.715039261068245,29.68485666066418,0.08750413511,0.0,0.39185386916071796,0.0,1.304851426382019,0.0,1.9879060472233572,3479.857475767958,40.31423881066624
26,6.530394035519862,747853.5655687986,8.564693654500772,29.68485666066418,0.0,0.0,0.2973366593131396,0.0,1.1503456065674724,0.0,1.9879060472233572,3463.81421612964,40.12676467341934
27,6.246005908145512,744405.720647732,7.550559027527795,29.68485666066418,0.0,0.0,0.28438812737435015,0.0,1.0141346269729772,0.0,1.9879060472233572,3447.8449210664858,39.940358353480114
28,5.974002425028704,740973.771398154,6.656506808999766,29.68485666066418,0.0,0.0,0.2720034831168078,0.0,0.8940522185280289,0.0,1.9879060472233572,3431.949249578067,39.754990831525674
29,5.713844254887215,737557.6445359179,5.868318191635664,29.68485666066418,0.0,0.0,0.26015817014148873,0.0,0.788188617364102,0.0,1.9879060472233572,3416.12686223608,39.57063607523921
30,5.465515632955394,734157.2671147408,5.173457999280067,29.68485666066418,0.008752067554,0.0,0.25708068948582147,0.0,0.6948601923555974,0.0,1.9879060472233572,3400.3774211770924,39.387270687692954
31,5.227501242470351,730772.5665246454,4.560875330254519,29.68485666066418,0.0,0.0,0.238014390485043,0.0,0.6125826690255477,0.0,1.9879060472233572,3384.700590095332,39.204873597356254
32,4.99985199479752,727403.4704904099,4.020827806279474,29.68485666066418,0.0,0.0,0.2276492476728298,0.0,0.540047523975045,0.0,1.9879060472233572,3369.096034235502,39.02342578479977
33,4.782554095109555,724049.9070700243,3.5447266318608204,29.68485666066418,0.008752067554,0.0,0.2260499672419649,0.0,0.4761011744186537,0.0,1.9879060472233572,3353.563420385638,38.842910041750926
34,4.564150791416943,720711.8046531543,3.125,29.68485666066418,0.0,0.0,0.21840330369261152,0.0,0.4197266318608205,0.0,1.9879060472233572,3338.1024168699873,38.66331075866981
35,4.355721238593689,717389.0919596124,2.754972671862566,29.68485666066418,0.0,0.0,0.20842955282325423,0.0,0.3700273281374338,0.0,1.9879060472233572,3322.7126935419305,38.48461373746865
36,4.1575724000140095,714081.6980378355,2.4287598152670613,29.68485666066418,0.01750413511,0.0,0.21565297368967906,0.0,0.32621285659550475,0.0,1.9879060472233572,3307.393921776928,38.30680602639753
37,3.974800946723751,710789.55226337,2.141173413625193,29.68485666066418,0.170556733,0.0,0.3533281862902581,0.0,0.2875864016418681,0.0,1.9879060472233572,3292.1457744655067,38.1298757744719
38,3.793980791338185,707512.5843373637,1.8876397568819487,29.68485666066418,0.01750413511,0.0,0.19832429049556588,0.0,0.2535336567432443,0.0,1.9879060472233572,3276.9679260062726,37.953812103127774
39,3.6207223351877613,704250.7242850647,1.6641267022499415,29.68485666066418,0.0,0.0,0.1732584561504237,0.0,0.2235130546320072,0.0,1.9879060472233572,3261.8600522989573,37.77860499306496
40,3.4556929032668364,701003.9024543272,1.467079547908916,29.68485666066418,0.008752067554,0.0,0.17378149947492508,0.0,0.1970471543410255,0.0,1.9879060472233572,3246.821830737501,37.60424518447992
41,3.298185371916818,697772.049514124,1.2933644998200167,29.68485666066418,0.008752067554,0.0,0.16625959890401845,0.0,0.17371504808889934,0.0,1.9879060472233572,3231.85294020316,37.43072408910269
42,3.1475682399216227,694555.0964530664,1.1402188325636298,29.68485666066418,0.0,0.0,0.1506171319951953,0.0,0.15314566725638692,0.0,1.9879060472233572,3216.9530610576508,37.2580337126404
43,3.0038292902880435,691352.9745779302,1.0052069515698685,29.68485666066418,0.0,0.0,0.14373894963357933,0.0,0.13501188099376124,0.0,1.9879060472233572,3202.1218751363253,37.086166586395166
